-1.112183004551457977e+01,-1.525918955850511338e+01,-1.880410899008277426e+01,-1.064118117588320622e+01,-2.003015494545580566e+01,-1.554322905289327927e+01,-1.888063033353478204e+01,-1.959721642528527852e+01,-1.324985109842631914e+01,-1.992014071085491267e+01,-1.346003856340038940e+00,5.006195790814832458e-01,-1.278527541964456304e+01,4.202219410578164727e+00,5.387672225894963418e+00,-9.907636101491883451e+00,-7.116517733941450707e+00,-1.731218189059919510e+01,-1.349386169367410382e+01,-2.135688086419059672e+01,-2.057089171887599122e+01,-2.334783608041723113e+01,-6.972843118101915039e+00,1.527372901999958010e+00,-1.964208758959366463e+01,-7.208472274207540664e+00,-2.218977478412396920e+01,-1.722179437506444799e+01,-2.229857243941309974e+01,-1.373328524220493740e+01
-1.603221035306500042e+01,-2.114060469798788233e+01,-2.009164200865026828e+01,-1.784572392962073195e+01,-1.699245293297698822e+01,-1.730550112643775762e+01,-2.141191939130990107e+01,-2.543741204799336231e+01,-1.504044415372231036e+01,-2.389459665734036875e+01,-1.170356432403285218e+01,-5.373057301586296575e+00,-1.378139836223075854e+01,-1.231802886916021578e+00,-2.298172774486598513e+00,-1.068351739315261995e+01,-6.669215026658571688e+00,-1.413170752491179272e+01,-1.841998962866890110e+01,-2.201069139156025756e+01,-2.343653935490095463e+01,-2.145728010956181819e+01,-6.954640004621863270e+00,-3.613485781622737925e+00,-2.539400669698186164e+01,-1.531109261808495248e+01,-2.414230447244635158e+01,-2.027380793527058955e+01,-2.114535985320728173e+01,-2.113554789315748650e+01
-1.486373250447053707e+01,-2.454397385680987753e+01,-1.712851711298003821e+01,-2.020629126207201409e+01,-1.611792001774404071e+01,-1.976174142040895987e+01,-1.869046749971576915e+01,-2.668183341938525999e+01,-1.443443709443370260e+01,-2.035661514134355343e+01,-8.033075840628594477e+00,-7.918049120901613058e+00,-1.715934646612443970e+01,-2.920585130738407642e+00,-3.284755068223725871e+00,-1.261297223238769405e+01,-7.584947004621005462e+00,-1.385000482574955605e+01,-2.129172769755782113e+01,-2.215538274678987563e+01,-2.077849523188525538e+01,-2.508664792780974295e+01,-9.388234613488648961e+00,5.581816447370138157e-01,-2.837473435876160011e+01,-1.691053406507429813e+01,-2.560508998212911536e+01,-2.125468515124677182e+01,-2.349084622631767516e+01,-2.162878660010061793e+01
-1.050800871340635290e+01,-2.473618728388354526e+01,-1.666870918789110689e+01,-1.568479543275291732e+01,-1.073918205942069193e+01,-1.464484495318091462e+01,-1.327795769889966770e+01,-2.080005461274364009e+01,-1.414227220604391455e+01,-1.449461988302897453e+01,-1.055537977487353984e+01,-5.099717474589892774e+00,-2.021669315538348499e+01,-7.730676023107814210e-01,-5.025794995230530304e+00,-1.189398464259226529e+01,-3.208752557371979286e+00,-1.133060502081248622e+01,-1.613814381748347415e+01,-1.495789632936829605e+01,-1.914777089602310767e+01,-1.945055265378250553e+01,-4.679908514520784379e+00,1.722534378317782888e+00,-2.600914132883602292e+01,-1.500553861264061872e+01,-2.151845013143270435e+01,-1.989293800113602018e+01,-2.150359613581940010e+01,-1.681430026985557902e+01
-1.008383330093917785e+01,-2.193899496413395056e+01,-1.301838711122636205e+01,-1.405437189436913670e+01,-7.432081106272699245e+00,-1.091206362379300998e+01,-1.260772811241207769e+01,-2.058924368008164052e+01,-1.373805438241828192e+01,-2.071827490764143676e+01,-8.127656919644433486e+00,-3.402308805252959090e+00,-1.799958787010100636e+01,3.240088845781595506e+00,-4.600898295671588478e+00,-9.505596513665853564e+00,-3.238924864841918438e+00,-1.496635048500352738e+01,-1.582961375319555231e+01,-1.419581678110361267e+01,-1.945472031950043501e+01,-1.739897919343604116e+01,-2.246566296295719134e+00,3.346025735834638581e+00,-2.612277116151825496e+01,-1.320223374501802738e+01,-1.750150886153571150e+01,-1.863553074364651252e+01,-2.383798528808120309e+01,-1.355208616310006420e+01
-5.997544980790507907e+00,-2.210528489408475394e+01,-1.419934875573590105e+01,-1.423456930638849371e+01,-1.269566474376972387e+01,-1.668041909890097685e+01,-1.073170231306308331e+01,-1.777825198538118912e+01,-1.216619369126298267e+01,-2.277384838961013713e+01,-6.750390808652903196e+00,-7.171972074781654882e+00,-2.040285650855943089e+01,-2.152602799186338345e-01,-3.064475576035768256e+00,-4.424032449262324640e+00,-4.423645290695813692e+00,-1.960701263236614622e+01,-1.750868088217951879e+01,-2.265913447688921423e+01,-1.761156454882974742e+01,-1.861073888821245959e+01,-4.512607309454173432e+00,-1.071053268263141511e+00,-2.402042845034027962e+01,-1.597666634530819252e+01,-1.533869542309302147e+01,-2.258287714192044149e+01,-1.980594352130806612e+01,-1.444427736388384531e+01
-5.685735290048397950e+00,-2.308666132862950704e+01,-1.675773722964086687e+01,-1.361918627001315585e+01,-1.694265704091457891e+01,-1.475886513988172943e+01,-1.642745012150873407e+01,-1.910827434348972176e+01,-1.396334657603357776e+01,-2.510603978808132553e+01,-1.276512556328701287e+01,-1.166521039166468299e+01,-2.134909283916103107e+01,-8.168402709112434934e+00,-2.212484190402244977e+00,-1.057863477474705682e+01,-8.679611784667963903e+00,-1.213862882067635596e+01,-1.736658549149989739e+01,-1.761152683310207223e+01,-2.025038330894033578e+01,-1.913223424964633779e+01,-4.901714801459048587e+00,-4.025277447326248037e+00,-2.435880702332271852e+01,-1.954048724452331243e+01,-1.941744413369358568e+01,-2.970188490480741450e+01,-2.414171694414330105e+01,-1.482442928387136583e+01
3.210364393643521552e+00,-1.716977425798209822e+01,-1.333317741211868146e+01,-8.368802904907903795e+00,-1.487522559245343956e+01,-7.522488883747993071e+00,-1.276736368010396028e+01,-1.186176538432281191e+01,-1.227801298361969273e+01,-2.094838975104051215e+01,-9.209338444327091366e+00,-5.701899615443872804e+00,-2.284123156998919413e+01,-4.045467734822550732e+00,-5.349796849174984992e+00,-9.629078832545651778e+00,-4.135992363267302352e+00,-5.833367770890913739e+00,-1.298152794107234520e+01,-9.432865614284283495e+00,-1.118049041175259717e+01,-1.731781197512701809e+01,-3.618248632378064045e+00,-5.207158836363628751e+00,-1.500635867656712819e+01,-1.942434740015501404e+01,-1.377543004152435735e+01,-2.542249200432294032e+01,-1.791790172907989032e+01,-7.506267459186235058e+00
-1.316417162266589891e-01,-1.769828443281303620e+01,-1.280561424749112831e+01,-8.289217417744383809e+00,-9.259312019190534926e+00,-9.220773849169610514e+00,-8.614182272933355478e+00,-1.335463030313660582e+01,-1.198254795887553392e+01,-2.092630722315618641e+01,-1.030731978463413689e+01,-6.140038441839308803e+00,-2.120035660906910735e+01,-4.232426779433192898e+00,-5.518197688228324793e+00,-1.031435624079903235e+01,-3.163076253183015218e+00,-7.901795466683369185e+00,-1.024913463782426071e+01,-1.018938763971553918e+01,-1.041789631131267768e+01,-1.777862267577369337e+01,-6.264994942460614169e+00,-5.670198760599562071e+00,-1.310682807718472986e+01,-1.796376798483637316e+01,-1.338523346481244758e+01,-2.533048169014799456e+01,-1.566750323782625642e+01,-1.110030375417596993e+01
-5.204575386740502907e+00,-1.795066890843233054e+01,-1.626479848969090369e+01,-7.408679707740765785e+00,-8.896309964161728701e+00,-8.958209732017385463e+00,-6.017111453106511298e+00,-7.510401128617726130e+00,-1.142405598801748923e+01,-1.959207423362371259e+01,-7.532108191636790906e+00,-5.564275438159802967e+00,-2.297396777550047986e+01,-7.629235028099135008e-02,-2.347512213531099068e+00,-1.199686869763418962e+01,-2.584706234927420354e+00,-9.759829735216975166e+00,-1.088569218706463460e+01,-9.718015275334412451e+00,-1.148051466702435164e+01,-1.376978665021895409e+01,-4.925568068637566910e+00,-7.146853030489755731e+00,-1.580599628427490622e+01,-1.641129210503513391e+01,-7.955277526931112675e+00,-2.008618993351243986e+01,-1.636336657323897015e+01,-1.491245462155978707e+01
2.112013863493185539e+00,-1.564394189279236613e+01,-1.743632699667666586e+01,-9.460795336229764985e+00,-7.724940928369841586e+00,-7.907385657805138912e+00,-8.834989005060297274e+00,-5.493984975986965225e+00,-8.866207760753496814e+00,-1.770395334527620079e+01,-7.331944777162992644e+00,-4.496321832399080343e+00,-1.800246633431483190e+01,2.011895661994758111e+00,-6.937530656844963062e+00,-1.144888056215839356e+01,2.917051788019807468e+00,-5.294353104203150195e+00,-9.119127449911724526e+00,-1.057390952368404768e+01,-1.355435070134983810e+01,-1.250894180923245713e+01,-3.973477398023585572e+00,-5.394081959240766722e+00,-1.199574072388176305e+01,-1.738204889465346881e+01,-8.331614768509432167e+00,-1.446089309792457911e+01,-1.467195110015793524e+01,-1.966173936933269673e+01
5.800257500829067325e+00,-1.419666787778404071e+01,-2.228233134163947682e+01,-1.364144303755990606e+01,-5.947153204750479816e+00,-8.370793475324919797e+00,-1.194993912709987427e+01,-1.017899333117827076e+01,-7.056846808052762654e+00,-1.330575717255410773e+01,-7.624469551436812154e+00,-3.996094224523103033e+00,-1.849736152181204218e+01,3.498454411863403113e-01,-3.680952229950263277e+00,-1.259366292587811387e+01,1.479610308927893358e+00,-5.443348342103963233e+00,-7.329302925537831470e+00,-1.089307194093520614e+01,-1.394217937312231115e+01,-1.282799587869615365e+01,-1.741687900761961005e+00,-8.353254123498501826e+00,-1.191420842670269309e+01,-1.567232152403449419e+01,-6.456033502566723037e+00,-1.207990007328128890e+01,-1.755414616051665178e+01,-2.475572425968271517e+01
4.609943093085815846e+00,-6.170837322756558052e+00,-1.857716067118034786e+01,-1.521482455858590122e+01,-2.097001811656234338e+00,-1.353699138202394892e+01,-8.240102603489749100e+00,-9.560342727779135075e+00,-9.716684993511410795e+00,-1.127796255267782399e+01,-4.011977887336058757e+00,-1.098854591343720877e+01,-1.791860236247501348e+01,-7.095482741696953255e+00,-2.319903498083343063e+00,-1.486239814592619624e+01,2.166669748124178341e+00,-4.571018770817642185e+00,-6.459389582174409838e+00,-1.718706399773198612e+01,-1.558868613674646397e+01,-1.189192439624903130e+01,1.541394915914322983e+00,-6.505682031101288842e+00,-1.092818792958871477e+01,-1.084247728664802324e+01,-3.144212389759784898e+00,-1.406481669767202014e+01,-1.352611846122956862e+01,-2.087060391573599816e+01
